INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(3407, 'Cajazeiras do Piauí', 1, 1),
(3408, 'Cajueiro da Praia', 1, 1),
(3409, 'Caldeirão Grande do Piauí', 1, 1),
(3410, 'Campinas do Piauí', 1, 1),
(3411, 'Campo Alegre do Fidalgo', 1, 1),
(3412, 'Campo Grande do Piauí', 1, 1),
(3413, 'Campo Largo do Piauí', 1, 1),
(3414, 'Campo Maior', 1, 1),
(3415, 'Canavieira', 1, 1),
(3416, 'Canto do Buriti', 1, 1),
(3417, 'Capitão de Campos', 1, 1),
(3418, 'Capitão Gervásio Oliveira', 1, 1),
(3419, 'Caracol', 1, 1),
(3420, 'Caraúbas do Piauí', 1, 1),
(3421, 'Caridade do Piauí', 1, 1),
(3422, 'Castelo do Piauí', 1, 1),
(3423, 'Caxingó', 1, 1),
(3424, 'Cocal', 1, 1),
(3425, 'Cocal de Telha', 1, 1),
(3426, 'Cocal dos Alves', 1, 1),
(3427, 'Coivaras', 1, 1),
(3428, 'Colônia do Gurguéia', 1, 1),
(3429, 'Colônia do Piauí', 1, 1),
(3430, 'Conceição do Canindé', 1, 1),
(3431, 'Coronel José Dias', 1, 1),
(3432, 'Corrente', 1, 1),
(3433, 'Cristalândia do Piauí', 1, 1),
(3434, 'Cristino Castro', 1, 1),
(3435, 'Curimatá', 1, 1),
(3436, 'Currais', 1, 1),
(3437, 'Curral Novo do Piauí', 1, 1),
(3438, 'Curralinhos', 1, 1),
(3439, 'Demerval Lobão', 1, 1),
(3440, 'Dirceu Arcoverde', 1, 1),
(3441, 'Dom Expedito Lopes', 1, 1),
(3442, 'Dom Inocêncio', 1, 1),
(3443, 'Domingos Mourão', 1, 1),
(3444, 'Elesbão Veloso', 1, 1),
(3445, 'Eliseu Martins', 1, 1),
(3446, 'Esperantina', 1, 1),
(3447, 'Fartura do Piauí', 1, 1),
(3448, 'Flores do Piauí', 1, 1),
(3449, 'Floresta do Piauí', 1, 1),
(3450, 'Floriano', 1, 1),
(3451, 'Francinópolis', 1, 1),
(3452, 'Francisco Ayres', 1, 1),
(3453, 'Francisco Macedo', 1, 1),
(3454, 'Francisco Santos', 1, 1),
(3455, 'Fronteiras', 1, 1),
(3456, 'Geminiano', 1, 1),
(3457, 'Gilbués', 1, 1),
(3458, 'Guadalupe', 1, 1),
(3459, 'Guaribas', 1, 1),
(3460, 'Hugo Napoleão', 1, 1),
(3461, 'Ilha Grande', 1, 1),
(3462, 'Inhuma', 1, 1),
(3463, 'Ipiranga do Piauí', 1, 1),
(3464, 'Isaías Coelho', 1, 1),
(3465, 'Itainópolis', 1, 1),
(3466, 'Itaueira', 1, 1),
(3467, 'Jacobina do Piauí', 1, 1),
(3468, 'Jaicós', 1, 1),
(3469, 'Jardim do Mulato', 1, 1),
(3470, 'Jatobá do Piauí', 1, 1),
(3471, 'Jerumenha', 1, 1),
(3472, 'João Costa', 1, 1),
(3473, 'Joaquim Pires', 1, 1),
(3474, 'Joca Marques', 1, 1),
(3475, 'José de Freitas', 1, 1),
(3476, 'Juazeiro do Piauí', 1, 1),
(3477, 'Júlio Borges', 1, 1),
(3478, 'Jurema', 1, 1),
(3479, 'Lagoa Alegre', 1, 1),
(3480, 'Lagoa de São Francisco', 1, 1),
(3481, 'Lagoa do Barro do Piauí', 1, 1),
(3482, 'Lagoa do Piauí', 1, 1),
(3483, 'Lagoa do Sítio', 1, 1),
(3484, 'Lagoinha do Piauí', 1, 1),
(3485, 'Landri Sales', 1, 1),
(3486, 'Luís Correia', 1, 1),
(3487, 'Luzilândia', 1, 1),
(3488, 'Madeiro', 1, 1),
(3489, 'Manoel Emídio', 1, 1),
(3490, 'Marcolândia', 1, 1),
(3491, 'Marcos Parente', 1, 1),
(3492, 'Massapê do Piauí', 1, 1),
(3493, 'Matias Olímpio', 1, 1),
(3494, 'Miguel Alves', 1, 1),
(3495, 'Miguel Leão', 1, 1),
(3496, 'Milton Brandão', 1, 1),
(3497, 'Monsenhor Gil', 1, 1),
(3498, 'Monsenhor Hipólito', 1, 1),
(3499, 'Monte Alegre do Piauí', 1, 1),
(3500, 'Morro Cabeça no Tempo', 1, 1),
(3501, 'Morro do Chapéu do Piauí', 1, 1),
(3502, 'Murici dos Portelas', 1, 1),
(3503, 'Nazaré do Piauí', 1, 1),
(3504, 'Nossa Senhora de Nazaré', 1, 1),
(3505, 'Nossa Senhora dos Remédios', 1, 1),
(3506, 'Nova Santa Rita', 1, 1),
(3507, 'Novo Oriente do Piauí', 1, 1),
(3508, 'Novo Santo Antônio', 1, 1),
(3509, 'Oeiras', 1, 1),
(3510, 'Olho d`Água do Piauí', 1, 1),
(3511, 'Padre Marcos', 1, 1),
(3512, 'Paes Landim', 1, 1),
(3513, 'Pajeú do Piauí', 1, 1),
(3514, 'Palmeira do Piauí', 1, 1),
(3515, 'Palmeirais', 1, 1),
(3516, 'Paquetá', 1, 1),
(3517, 'Parnaguá', 1, 1),
(3518, 'Parnaíba', 1, 1),
(3519, 'Passagem Franca do Piauí', 1, 1),
(3520, 'Patos do Piauí', 1, 1),
(3521, 'Pau d`Arco do Piauí', 1, 1),
(3522, 'Paulistana', 1, 1),
(3523, 'Pavussu', 1, 1),
(3524, 'Pedro II', 1, 1),
(3525, 'Pedro Laurentino', 1, 1),
(3526, 'Picos', 1, 1),
(3527, 'Pimenteiras', 1, 1),
(3528, 'Pio IX', 1, 1),
(3529, 'Piracuruca', 1, 1),
(3530, 'Piripiri', 1, 1),
(3531, 'Porto', 1, 1),
(3532, 'Porto Alegre do Piauí', 1, 1),
(3533, 'Prata do Piauí', 1, 1),
(3534, 'Queimada Nova', 1, 1),
(3535, 'Redenção do Gurguéia', 1, 1),
(3536, 'Regeneração', 1, 1),
(3537, 'Riacho Frio', 1, 1),
(3538, 'Ribeira do Piauí', 1, 1),
(3539, 'Ribeiro Gonçalves', 1, 1),
(3540, 'Rio Grande do Piauí', 1, 1),
(3541, 'Santa Cruz do Piauí', 1, 1),
(3542, 'Santa Cruz dos Milagres', 1, 1),
(3543, 'Santa Filomena', 1, 1),
(3544, 'Santa Luz', 1, 1),
(3545, 'Santa Rosa do Piauí', 1, 1),
(3546, 'Santana do Piauí', 1, 1),
(3547, 'Santo Antônio de Lisboa', 1, 1),
(3548, 'Santo Antônio dos Milagres', 1, 1),
(3549, 'Santo Inácio do Piauí', 1, 1),
(3550, 'São Braz do Piauí', 1, 1),
(3551, 'São Félix do Piauí', 1, 1),
(3552, 'São Francisco de Assis do Piauí', 1, 1),
(3553, 'São Francisco do Piauí', 1, 1),
(3554, 'São Gonçalo do Gurguéia', 1, 1),
(3555, 'São Gonçalo do Piauí', 1, 1),
(3556, 'São João da Canabrava', 1, 1),
(3557, 'São João da Fronteira', 1, 1),
(3558, 'São João da Serra', 1, 1),
(3559, 'São João da Varjota', 1, 1),
(3560, 'São João do Arraial', 1, 1),
(3561, 'São João do Piauí', 1, 1),
(3562, 'São José do Divino', 1, 1),
(3563, 'São José do Peixe', 1, 1),
(3564, 'São José do Piauí', 1, 1),
(3565, 'São Julião', 1, 1),
(3566, 'São Lourenço do Piauí', 1, 1),
(3567, 'São Luis do Piauí', 1, 1),
(3568, 'São Miguel da Baixa Grande', 1, 1),
(3569, 'São Miguel do Fidalgo', 1, 1),
(3570, 'São Miguel do Tapuio', 1, 1),
(3571, 'São Pedro do Piauí', 1, 1),
(3572, 'São Raimundo Nonato', 1, 1),
(3573, 'Sebastião Barros', 1, 1),
(3574, 'Sebastião Leal', 1, 1),
(3575, 'Sigefredo Pacheco', 1, 1),
(3576, 'Simões', 1, 1),
(3577, 'Simplício Mendes', 1, 1),
(3578, 'Socorro do Piauí', 1, 1),
(3579, 'Sussuapara', 1, 1),
(3580, 'Tamboril do Piauí', 1, 1),
(3581, 'Tanque do Piauí', 1, 1),
(3582, 'Teresina', 1, 1),
(3583, 'União', 1, 1),
(3584, 'Uruçuí', 1, 1),
(3585, 'Valença do Piauí', 1, 1),
(3586, 'Várzea Branca', 1, 1),
(3587, 'Várzea Grande', 1, 1),
(3588, 'Vera Mendes', 1, 1),
(3589, 'Vila Nova do Piauí', 1, 1),
(3590, 'Wall Ferraz', 1, 1),
(3591, 'Angra dos Reis', 1, 1),
(3592, 'Aperibé', 1, 1),
(3593, 'Araruama', 1, 1),
(3594, 'Areal', 1, 1),
(3595, 'Armação dos Búzios', 1, 1),
(3596, 'Arraial do Cabo', 1, 1),
(3597, 'Barra do Piraí', 1, 1),
(3598, 'Barra Mansa', 1, 1),
(3599, 'Belford Roxo', 1, 1),
(3600, 'Bom Jardim', 1, 1),
(3601, 'Bom Jesus do Itabapoana', 1, 1),
(3602, 'Cabo Frio', 1, 1),
(3603, 'Cachoeiras de Macacu', 1, 1),
(3604, 'Cambuci', 1, 1),
(3605, 'Campos dos Goytacazes', 1, 1),
(3606, 'Cantagalo', 1, 1),
(3607, 'Carapebus', 1, 1),
(3608, 'Cardoso Moreira', 1, 1),
(3609, 'Carmo', 1, 1),
(3610, 'Casimiro de Abreu', 1, 1),
(3611, 'Comendador Levy Gasparian', 1, 1),
(3612, 'Conceição de Macabu', 1, 1),
(3613, 'Cordeiro', 1, 1),
(3614, 'Duas Barras', 1, 1),
(3615, 'Duque de Caxias', 1, 1),
(3616, 'Engenheiro Paulo de Frontin', 1, 1),
(3617, 'Guapimirim', 1, 1),
(3618, 'Iguaba Grande', 1, 1),
(3619, 'Itaboraí', 1, 1),
(3620, 'Itaguaí', 1, 1),
(3621, 'Italva', 1, 1),
(3622, 'Itaocara', 1, 1),
(3623, 'Itaperuna', 1, 1),
(3624, 'Itatiaia', 1, 1),
(3625, 'Japeri', 1, 1),
(3626, 'Laje do Muriaé', 1, 1),
(3627, 'Macaé', 1, 1),
(3628, 'Macuco', 1, 1),
(3629, 'Magé', 1, 1),
(3630, 'Mangaratiba', 1, 1),
(3631, 'Maricá', 1, 1),
(3632, 'Mendes', 1, 1),
(3633, 'Mesquita', 1, 1),
(3634, 'Miguel Pereira', 1, 1),
(3635, 'Miracema', 1, 1),
(3636, 'Natividade', 1, 1),
(3637, 'Nilópolis', 1, 1),
(3638, 'Niterói', 1, 1),
(3639, 'Nova Friburgo', 1, 1),
(3640, 'Nova Iguaçu', 1, 1),
(3641, 'Paracambi', 1, 1),
(3642, 'Paraíba do Sul', 1, 1),
(3643, 'Parati', 1, 1),
(3644, 'Paty do Alferes', 1, 1),
(3645, 'Petrópolis', 1, 1),
(3646, 'Pinheiral', 1, 1),
(3647, 'Piraí', 1, 1),
(3648, 'Porciúncula', 1, 1),
(3649, 'Porto Real', 1, 1),
(3650, 'Quatis', 1, 1),
(3651, 'Queimados', 1, 1),
(3652, 'Quissamã', 1, 1),
(3653, 'Resende', 1, 1),
(3654, 'Rio Bonito', 1, 1),
(3655, 'Rio Claro', 1, 1),
(3656, 'Rio das Flores', 1, 1),
(3657, 'Rio das Ostras', 1, 1),
(3658, 'Rio de Janeiro', 1, 1),
(3659, 'Santa Maria Madalena', 1, 1),
(3660, 'Santo Antônio de Pádua', 1, 1),
(3661, 'São Fidélis', 1, 1),
(3662, 'São Francisco de Itabapoana', 1, 1),
(3663, 'São Gonçalo', 1, 1),
(3664, 'São João da Barra', 1, 1),
(3665, 'São João de Meriti', 1, 1),
(3666, 'São José de Ubá', 1, 1),
(3667, 'São José do Vale do Rio Pret', 1, 1),
(3668, 'São Pedro da Aldeia', 1, 1),
(3669, 'São Sebastião do Alto', 1, 1),
(3670, 'Sapucaia', 1, 1),
(3671, 'Saquarema', 1, 1),
(3672, 'Seropédica', 1, 1),
(3673, 'Silva Jardim', 1, 1),
(3674, 'Sumidouro', 1, 1),
(3675, 'Tanguá', 1, 1),
(3676, 'Teresópolis', 1, 1),
(3677, 'Trajano de Morais', 1, 1),
(3678, 'Três Rios', 1, 1),
(3679, 'Valença', 1, 1),
(3680, 'Varre-Sai', 1, 1),
(3681, 'Vassouras', 1, 1),
(3682, 'Volta Redonda', 1, 1),
(3683, 'Acari', 1, 1),
(3684, 'Açu', 1, 1),
(3685, 'Afonso Bezerra', 1, 1),
(3686, 'Água Nova', 1, 1),
(3687, 'Alexandria', 1, 1),
(3688, 'Almino Afonso', 1, 1),
(3689, 'Alto do Rodrigues', 1, 1),
(3690, 'Angicos', 1, 1),
(3691, 'Antônio Martins', 1, 1),
(3692, 'Apodi', 1, 1),
(3693, 'Areia Branca', 1, 1),
(3694, 'Arês', 1, 1),
(3695, 'Augusto Severo', 1, 1),
(3696, 'Baía Formosa', 1, 1),
(3697, 'Baraúna', 1, 1),
(3698, 'Barcelona', 1, 1),
(3699, 'Bento Fernandes', 1, 1),
(3700, 'Bodó', 1, 1),
(3701, 'Bom Jesus', 1, 1),
(3702, 'Brejinho', 1, 1),
(3703, 'Caiçara do Norte', 1, 1),
(3704, 'Caiçara do Rio do Vento', 1, 1),
(3705, 'Caicó', 1, 1),
(3706, 'Campo Redondo', 1, 1),
(3707, 'Canguaretama', 1, 1),
(3708, 'Caraúbas', 1, 1),
(3709, 'Carnaúba dos Dantas', 1, 1),
(3710, 'Carnaubais', 1, 1),
(3711, 'Ceará-Mirim', 1, 1),
(3712, 'Cerro Corá', 1, 1),
(3713, 'Coronel Ezequiel', 1, 1),
(3714, 'Coronel João Pessoa', 1, 1),
(3715, 'Cruzeta', 1, 1),
(3716, 'Currais Novos', 1, 1),
(3717, 'Doutor Severiano', 1, 1),
(3718, 'Encanto', 1, 1),
(3719, 'Equador', 1, 1),
(3720, 'Espírito Santo', 1, 1),
(3721, 'Extremoz', 1, 1),
(3722, 'Felipe Guerra', 1, 1),
(3723, 'Fernando Pedroza', 1, 1),
(3724, 'Florânia', 1, 1),
(3725, 'Francisco Dantas', 1, 1),
(3726, 'Frutuoso Gomes', 1, 1),
(3727, 'Galinhos', 1, 1),
(3728, 'Goianinha', 1, 1),
(3729, 'Governador Dix-Sept Rosado', 1, 1),
(3730, 'Grossos', 1, 1),
(3731, 'Guamaré', 1, 1),
(3732, 'Ielmo Marinho', 1, 1),
(3733, 'Ipanguaçu', 1, 1),
(3734, 'Ipueira', 1, 1),
(3735, 'Itajá', 1, 1),
(3736, 'Itaú', 1, 1),
(3737, 'Jaçanã', 1, 1),
(3738, 'Jandaíra', 1, 1),
(3739, 'Janduís', 1, 1),
(3740, 'Januário Cicco', 1, 1),
(3741, 'Japi', 1, 1),
(3742, 'Jardim de Angicos', 1, 1),
(3743, 'Jardim de Piranhas', 1, 1),
(3744, 'Jardim do Seridó', 1, 1),
(3745, 'João Câmara', 1, 1),
(3746, 'João Dias', 1, 1),
(3747, 'José da Penha', 1, 1),
(3748, 'Jucurutu', 1, 1),
(3749, 'Jundiá', 1, 1),
(3750, 'Lagoa d`Anta', 1, 1),
(3751, 'Lagoa de Pedras', 1, 1),
(3752, 'Lagoa de Velhos', 1, 1),
(3753, 'Lagoa Nova', 1, 1),
(3754, 'Lagoa Salgada', 1, 1),
(3755, 'Lajes', 1, 1),
(3756, 'Lajes Pintadas', 1, 1),
(3757, 'Lucrécia', 1, 1),
(3758, 'Luís Gomes', 1, 1),
(3759, 'Macaíba', 1, 1),
(3760, 'Macau', 1, 1),
(3761, 'Major Sales', 1, 1),
(3762, 'Marcelino Vieira', 1, 1),
(3763, 'Martins', 1, 1),
(3764, 'Maxaranguape', 1, 1),
(3765, 'Messias Targino', 1, 1),
(3766, 'Montanhas', 1, 1),
(3767, 'Monte Alegre', 1, 1),
(3768, 'Monte das Gameleiras', 1, 1),
(3769, 'Mossoró', 1, 1),
(3770, 'Natal', 1, 1),
(3771, 'Nísia Floresta', 1, 1),
(3772, 'Nova Cruz', 1, 1),
(3773, 'Olho-d`Água do Borges', 1, 1),
(3774, 'Ouro Branco', 1, 1),
(3775, 'Paraná', 1, 1),
(3776, 'Paraú', 1, 1),
(3777, 'Parazinho', 1, 1),
(3778, 'Parelhas', 1, 1),
(3779, 'Parnamirim', 1, 1),
(3780, 'Passa e Fica', 1, 1),
(3781, 'Passagem', 1, 1),
(3782, 'Patu', 1, 1),
(3783, 'Pau dos Ferros', 1, 1),
(3784, 'Pedra Grande', 1, 1),
(3785, 'Pedra Preta', 1, 1),
(3786, 'Pedro Avelino', 1, 1),
(3787, 'Pedro Velho', 1, 1),
(3788, 'Pendências', 1, 1),
(3789, 'Pilões', 1, 1),
(3790, 'Poço Branco', 1, 1),
(3791, 'Portalegre', 1, 1),
(3792, 'Porto do Mangue', 1, 1),
(3793, 'Presidente Juscelino', 1, 1),
(3794, 'Pureza', 1, 1),
(3795, 'Rafael Fernandes', 1, 1),
(3796, 'Rafael Godeiro', 1, 1),
(3797, 'Riacho da Cruz', 1, 1),
(3798, 'Riacho de Santana', 1, 1),
(3799, 'Riachuelo', 1, 1),
(3800, 'Rio do Fogo', 1, 1),
(3801, 'Rodolfo Fernandes', 1, 1),
(3802, 'Ruy Barbosa', 1, 1),
(3803, 'Santa Cruz', 1, 1),
(3804, 'Santa Maria', 1, 1),
(3805, 'Santana do Matos', 1, 1),
(3806, 'Santana do Seridó', 1, 1),
(3807, 'Santo Antônio', 1, 1),
(3808, 'São Bento do Norte', 1, 1),
(3809, 'São Bento do Trairí', 1, 1),
(3810, 'São Fernando', 1, 1),
(3811, 'São Francisco do Oeste', 1, 1),
(3812, 'São Gonçalo do Amarante', 1, 1),
(3813, 'São João do Sabugi', 1, 1),
(3814, 'São José de Mipibu', 1, 1),
(3815, 'São José do Campestre', 1, 1),
(3816, 'São José do Seridó', 1, 1),
(3817, 'São Miguel', 1, 1),
(3818, 'São Miguel do Gostoso', 1, 1),
(3819, 'São Paulo do Potengi', 1, 1),
(3820, 'São Pedro', 1, 1),
(3821, 'São Rafael', 1, 1),
(3822, 'São Tomé', 1, 1),
(3823, 'São Vicente', 1, 1),
(3824, 'Senador Elói de Souza', 1, 1),
(3825, 'Senador Georgino Avelino', 1, 1),
(3826, 'Serra de São Bento', 1, 1),
(3827, 'Serra do Mel', 1, 1),
(3828, 'Serra Negra do Norte', 1, 1),
(3829, 'Serrinha', 1, 1),
(3830, 'Serrinha dos Pintos', 1, 1),
(3831, 'Severiano Melo', 1, 1),
(3832, 'Sítio Novo', 1, 1),
(3833, 'Taboleiro Grande', 1, 1),
(3834, 'Taipu', 1, 1),
(3835, 'Tangará', 1, 1),
(3836, 'Tenente Ananias', 1, 1),
(3837, 'Tenente Laurentino Cruz', 1, 1),
(3838, 'Tibau', 1, 1),
(3839, 'Tibau do Sul', 1, 1),
(3840, 'Timbaúba dos Batistas', 1, 1),
(3841, 'Touros', 1, 1),
(3842, 'Triunfo Potiguar', 1, 1),
(3843, 'Umarizal', 1, 1),
(3844, 'Upanema', 1, 1),
(3845, 'Várzea', 1, 1),
(3846, 'Venha-Ver', 1, 1),
(3847, 'Vera Cruz', 1, 1),
(3848, 'Viçosa', 1, 1),
(3849, 'Vila Flor', 1, 1),
(3850, 'Aceguá', 1, 1),
(3851, 'Água Santa', 1, 1),
(3852, 'Agudo', 1, 1),
(3853, 'Ajuricaba', 1, 1),
(3854, 'Alecrim', 1, 1),
(3855, 'Alegrete', 1, 1),
(3856, 'Alegria', 1, 1),
(3857, 'Almirante Tamandaré do Sul', 1, 1),
(3858, 'Alpestre', 1, 1),
(3859, 'Alto Alegre', 1, 1),
(3860, 'Alto Feliz', 1, 1),
(3861, 'Alvorada', 1, 1),
(3862, 'Amaral Ferrador', 1, 1),
(3863, 'Ametista do Sul', 1, 1),
(3864, 'André da Rocha', 1, 1),
(3865, 'Anta Gorda', 1, 1),
(3866, 'Antônio Prado', 1, 1),
(3867, 'Arambaré', 1, 1),
(3868, 'Araricá', 1, 1),
(3869, 'Aratiba', 1, 1),
(3870, 'Arroio do Meio', 1, 1),
(3871, 'Arroio do Padre', 1, 1),
(3872, 'Arroio do Sal', 1, 1),
(3873, 'Arroio do Tigre', 1, 1),
(3874, 'Arroio dos Ratos', 1, 1),
(3875, 'Arroio Grande', 1, 1),
(3876, 'Arvorezinha', 1, 1),
(3877, 'Augusto Pestana', 1, 1),
(3878, 'Áurea', 1, 1),
(3879, 'Bagé', 1, 1),
(3880, 'Balneário Pinhal', 1, 1),
(3881, 'Barão', 1, 1),
(3882, 'Barão de Cotegipe', 1, 1),
(3883, 'Barão do Triunfo', 1, 1),
(3884, 'Barra do Guarita', 1, 1),
(3885, 'Barra do Quaraí', 1, 1),
(3886, 'Barra do Ribeiro', 1, 1),
(3887, 'Barra do Rio Azul', 1, 1),
(3888, 'Barra Funda', 1, 1),
(3889, 'Barracão', 1, 1),
(3890, 'Barros Cassal', 1, 1),
(3891, 'Benjamin Constant do Sul', 1, 1),
(3892, 'Bento Gonçalves', 1, 1),
(3893, 'Boa Vista das Missões', 23);
INSERT INTO `cidade` (`id`, `nome`, `estado`) VALUES
(3894, 'Boa Vista do Buricá', 1, 1),
(3895, 'Boa Vista do Cadeado', 1, 1),
(3896, 'Boa Vista do Incra', 1, 1),
(3897, 'Boa Vista do Sul', 1, 1),
(3898, 'Bom Jesus', 1, 1),
(3899, 'Bom Princípio', 1, 1),
(3900, 'Bom Progresso', 1, 1),
(3901, 'Bom Retiro do Sul', 1, 1),
(3902, 'Boqueirão do Leão', 1, 1),
(3903, 'Bossoroca', 1, 1),
(3904, 'Bozano', 1, 1),
(3905, 'Braga', 1, 1),
(3906, 'Brochier', 1, 1),
(3907, 'Butiá', 1, 1),
(3908, 'Caçapava do Sul', 1, 1),
(3909, 'Cacequi', 1, 1),
(3910, 'Cachoeira do Sul', 1, 1),
(3911, 'Cachoeirinha', 1, 1),
(3912, 'Cacique Doble', 1, 1),
(3913, 'Caibaté', 1, 1),
(3914, 'Caiçara', 1, 1),
(3915, 'Camaquã', 1, 1),
(3916, 'Camargo', 1, 1),
(3917, 'Cambará do Sul', 1, 1),
(3918, 'Campestre da Serra', 1, 1),
(3919, 'Campina das Missões', 1, 1),
(3920, 'Campinas do Sul', 1, 1),
(3921, 'Campo Bom', 1, 1),
(3922, 'Campo Novo', 1, 1),
(3923, 'Campos Borges', 1, 1),
(3924, 'Candelária', 1, 1),
(3925, 'Cândido Godói', 1, 1),
(3926, 'Candiota', 1, 1),
(3927, 'Canela', 1, 1),
(3928, 'Canguçu', 1, 1),
(3929, 'Canoas', 1, 1),
(3930, 'Canudos do Vale', 1, 1),
(3931, 'Capão Bonito do Sul', 1, 1),
(3932, 'Capão da Canoa', 1, 1),
(3933, 'Capão do Cipó', 1, 1),
(3934, 'Capão do Leão', 1, 1),
(3935, 'Capela de Santana', 1, 1),
(3936, 'Capitão', 1, 1),
(3937, 'Capivari do Sul', 1, 1),
(3938, 'Caraá', 1, 1),
(3939, 'Carazinho', 1, 1),
(3940, 'Carlos Barbosa', 1, 1),
(3941, 'Carlos Gomes', 1, 1),
(3942, 'Casca', 1, 1),
(3943, 'Caseiros', 1, 1),
(3944, 'Catuípe', 1, 1),
(3945, 'Caxias do Sul', 1, 1),
(3946, 'Centenário', 1, 1),
(3947, 'Cerrito', 1, 1),
(3948, 'Cerro Branco', 1, 1),
(3949, 'Cerro Grande', 1, 1),
(3950, 'Cerro Grande do Sul', 1, 1),
(3951, 'Cerro Largo', 1, 1),
(3952, 'Chapada', 1, 1),
(3953, 'Charqueadas', 1, 1),
(3954, 'Charrua', 1, 1),
(3955, 'Chiapeta', 1, 1),
(3956, 'Chuí', 1, 1),
(3957, 'Chuvisca', 1, 1),
(3958, 'Cidreira', 1, 1),
(3959, 'Ciríaco', 1, 1),
(3960, 'Colinas', 1, 1),
(3961, 'Colorado', 1, 1),
(3962, 'Condor', 1, 1),
(3963, 'Constantina', 1, 1),
(3964, 'Coqueiro Baixo', 1, 1),
(3965, 'Coqueiros do Sul', 1, 1),
(3966, 'Coronel Barros', 1, 1),
(3967, 'Coronel Bicaco', 1, 1),
(3968, 'Coronel Pilar', 1, 1),
(3969, 'Cotiporã', 1, 1),
(3970, 'Coxilha', 1, 1),
(3971, 'Crissiumal', 1, 1),
(3972, 'Cristal', 1, 1),
(3973, 'Cristal do Sul', 1, 1),
(3974, 'Cruz Alta', 1, 1),
(3975, 'Cruzaltense', 1, 1),
(3976, 'Cruzeiro do Sul', 1, 1),
(3977, 'David Canabarro', 1, 1),
(3978, 'Derrubadas', 1, 1),
(3979, 'Dezesseis de Novembro', 1, 1),
(3980, 'Dilermando de Aguiar', 1, 1),
(3981, 'Dois Irmãos', 1, 1),
(3982, 'Dois Irmãos das Missões', 1, 1),
(3983, 'Dois Lajeados', 1, 1),
(3984, 'Dom Feliciano', 1, 1),
(3985, 'Dom Pedrito', 1, 1),
(3986, 'Dom Pedro de Alcântara', 1, 1),
(3987, 'Dona Francisca', 1, 1),
(3988, 'Doutor Maurício Cardoso', 1, 1),
(3989, 'Doutor Ricardo', 1, 1),
(3990, 'Eldorado do Sul', 1, 1),
(3991, 'Encantado', 1, 1),
(3992, 'Encruzilhada do Sul', 1, 1),
(3993, 'Engenho Velho', 1, 1),
(3994, 'Entre Rios do Sul', 1, 1),
(3995, 'Entre-Ijuís', 1, 1),
(3996, 'Erebango', 1, 1),
(3997, 'Erechim', 1, 1),
(3998, 'Ernestina', 1, 1),
(3999, 'Erval Grande', 1, 1),
(4000, 'Erval Seco', 1, 1),
(4001, 'Esmeralda', 1, 1),
(4002, 'Esperança do Sul', 1, 1),
(4003, 'Espumoso', 1, 1),
(4004, 'Estação', 1, 1),
(4005, 'Estância Velha', 1, 1),
(4006, 'Esteio', 1, 1),
(4007, 'Estrela', 1, 1),
(4008, 'Estrela Velha', 1, 1),
(4009, 'Eugênio de Castro', 1, 1),
(4010, 'Fagundes Varela', 1, 1),
(4011, 'Farroupilha', 1, 1),
(4012, 'Faxinal do Soturno', 1, 1),
(4013, 'Faxinalzinho', 1, 1),
(4014, 'Fazenda Vilanova', 1, 1),
(4015, 'Feliz', 1, 1),
(4016, 'Flores da Cunha', 1, 1),
(4017, 'Floriano Peixoto', 1, 1),
(4018, 'Fontoura Xavier', 1, 1),
(4019, 'Formigueiro', 1, 1),
(4020, 'Forquetinha', 1, 1),
(4021, 'Fortaleza dos Valos', 1, 1),
(4022, 'Frederico Westphalen', 1, 1),
(4023, 'Garibaldi', 1, 1),
(4024, 'Garruchos', 1, 1),
(4025, 'Gaurama', 1, 1),
(4026, 'General Câmara', 1, 1),
(4027, 'Gentil', 1, 1),
(4028, 'Getúlio Vargas', 1, 1),
(4029, 'Giruá', 1, 1),
(4030, 'Glorinha', 1, 1),
(4031, 'Gramado', 1, 1),
(4032, 'Gramado dos Loureiros', 1, 1),
(4033, 'Gramado Xavier', 1, 1),
(4034, 'Gravataí', 1, 1),
(4035, 'Guabiju', 1, 1),
(4036, 'Guaíba', 1, 1),
(4037, 'Guaporé', 1, 1),
(4038, 'Guarani das Missões', 1, 1),
(4039, 'Harmonia', 1, 1),
(4040, 'Herval', 1, 1),
(4041, 'Herveiras', 1, 1),
(4042, 'Horizontina', 1, 1),
(4043, 'Hulha Negra', 1, 1),
(4044, 'Humaitá', 1, 1),
(4045, 'Ibarama', 1, 1),
(4046, 'Ibiaçá', 1, 1),
(4047, 'Ibiraiaras', 1, 1),
(4048, 'Ibirapuitã', 1, 1),
(4049, 'Ibirubá', 1, 1),
(4050, 'Igrejinha', 1, 1),
(4051, 'Ijuí', 1, 1),
(4052, 'Ilópolis', 1, 1),
(4053, 'Imbé', 1, 1),
(4054, 'Imigrante', 1, 1),
(4055, 'Independência', 1, 1),
(4056, 'Inhacorá', 1, 1),
(4057, 'Ipê', 1, 1),
(4058, 'Ipiranga do Sul', 1, 1),
(4059, 'Iraí', 1, 1),
(4060, 'Itaara', 1, 1),
(4061, 'Itacurubi', 1, 1),
(4062, 'Itapuca', 1, 1),
(4063, 'Itaqui', 1, 1),
